id,katakana_name,タイプ1,タイプ2,登場地方,50音
510,レパルダス,あく,-,イッシュ地方,ラ行
511,ヤナップ,くさ,-,イッシュ地方,ヤ行
512,ヤナッキー,くさ,-,イッシュ地方,ヤ行
513,バオップ,ほのお,-,イッシュ地方,ハ行
514,バオッキー,ほのお,-,イッシュ地方,ハ行
515,ヒヤップ,みず,-,イッシュ地方,ハ行
516,ヒヤッキー,みず,-,イッシュ地方,ハ行
517,ムンナ,エスパー,-,イッシュ地方,マ行
518,ムシャーナ,エスパー,-,イッシュ地方,マ行
519,マメパト,ノーマル,ひこう,イッシュ地方,マ行
520,ハトーボー,ノーマル,ひこう,イッシュ地方,ハ行
521,ケンホロウ,ノーマル,ひこう,イッシュ地方,カ行
522,シママ,でんき,-,イッシュ地方,サ行
523,ゼブライカ,でんき,-,イッシュ地方,サ行
524,ダンゴロ,いわ,-,イッシュ地方,タ行
525,ガントル,いわ,-,イッシュ地方,カ行
526,ギガイアス,いわ,-,イッシュ地方,カ行
527,コロモリ,エスパー,ひこう,イッシュ地方,カ行
528,ココロモリ,エスパー,ひこう,イッシュ地方,カ行
529,モグリュー,じめん,-,イッシュ地方,マ行
530,ドリュウズ,じめん,はがね,イッシュ地方,タ行
531,タブンネ,ノーマル,-,イッシュ地方,タ行
532,ドッコラー,かくとう,-,イッシュ地方,タ行
533,ドテッコツ,かくとう,-,イッシュ地方,タ行
534,ローブシン,かくとう,-,イッシュ地方,ラ行
535,オタマロ,みず,-,イッシュ地方,ア行
536,ガマガル,みず,じめん,イッシュ地方,カ行
537,ガマゲロゲ,みず,じめん,イッシュ地方,カ行
538,ナゲキ,かくとう,-,イッシュ地方,ナ行
539,ダゲキ,かくとう,-,イッシュ地方,タ行
540,クルミル,むし,くさ,イッシュ地方,カ行
541,クルマユ,むし,くさ,イッシュ地方,カ行
542,ハハコモリ,むし,くさ,イッシュ地方,ハ行
543,フシデ,むし,どく,イッシュ地方,ハ行
544,ホイーガ,むし,どく,イッシュ地方,ハ行
545,ペンドラー,むし,どく,イッシュ地方,ハ行
546,モンメン,くさ,フェアリー,イッシュ地方,マ行
547,エルフーン,くさ,フェアリー,イッシュ地方,ア行
548,チュリネ,くさ,-,イッシュ地方,タ行
549,ドレディア,くさ,-,イッシュ地方,タ行
550,バスラオ,みず,-,イッシュ地方,ハ行
551,メグロコ,じめん,あく,イッシュ地方,マ行
552,ワルビル,じめん,あく,イッシュ地方,ワ行
553,ワルビアル,じめん,あく,イッシュ地方,ワ行
554,ダルマッカ,ほのお,-,イッシュ地方,タ行
555,ヒヒダルマ,ほのお,-,イッシュ地方,ハ行
556,マラカッチ,くさ,-,イッシュ地方,マ行
557,イシズマイ,むし,いわ,イッシュ地方,ア行
558,イワパレス,むし,いわ,イッシュ地方,ア行
559,ズルッグ,あく,かくとう,イッシュ地方,サ行
560,ズルズキン,あく,かくとう,イッシュ地方,サ行
561,シンボラー,エスパー,ひこう,イッシュ地方,サ行
562,デスマス,ゴースト,-,イッシュ地方,タ行
563,デスカーン,ゴースト,-,イッシュ地方,タ行
564,プロトーガ,みず,いわ,イッシュ地方,ハ行
565,アバゴーラ,みず,いわ,イッシュ地方,ア行
566,アーケン,いわ,ひこう,イッシュ地方,ア行
567,アーケオス,いわ,ひこう,イッシュ地方,ア行
568,ヤブクロン,どく,-,イッシュ地方,ヤ行
569,ダストダス,どく,-,イッシュ地方,タ行
570,ゾロア,あく,-,イッシュ地方,サ行
571,ゾロアーク,あく,-,イッシュ地方,サ行
572,チラーミィ,ノーマル,-,イッシュ地方,タ行
573,チラチーノ,ノーマル,-,イッシュ地方,タ行
574,ゴチム,エスパー,-,イッシュ地方,カ行
575,ゴチミル,エスパー,-,イッシュ地方,カ行
576,ゴチルゼル,エスパー,-,イッシュ地方,カ行
577,ユニラン,エスパー,-,イッシュ地方,ヤ行
578,ダブラン,エスパー,-,イッシュ地方,タ行
579,ランクルス,エスパー,-,イッシュ地方,ラ行
580,コアルヒー,みず,ひこう,イッシュ地方,カ行
581,スワンナ,みず,ひこう,イッシュ地方,サ行
582,バニプッチ,こおり,-,イッシュ地方,ハ行
583,バニリッチ,こおり,-,イッシュ地方,ハ行
584,バイバニラ,こおり,-,イッシュ地方,ハ行
585,シキジカ,ノーマル,くさ,イッシュ地方,サ行
586,メブキジカ,ノーマル,くさ,イッシュ地方,マ行
587,エモンガ,でんき,ひこう,イッシュ地方,ア行
588,カブルモ,むし,-,イッシュ地方,カ行
589,シュバルゴ,むし,はがね,イッシュ地方,サ行
590,タマゲタケ,くさ,どく,イッシュ地方,タ行
591,モロバレル,くさ,どく,イッシュ地方,マ行
592,プルリル,みず,ゴースト,イッシュ地方,ハ行
593,ブルンゲル,みず,ゴースト,イッシュ地方,ハ行
594,ママンボウ,みず,-,イッシュ地方,マ行
595,バチュル,むし,でんき,イッシュ地方,ハ行
596,デンチュラ,むし,でんき,イッシュ地方,タ行
597,テッシード,くさ,はがね,イッシュ地方,タ行
598,ナットレイ,くさ,はがね,イッシュ地方,ナ行
599,ギアル,はがね,-,イッシュ地方,カ行
600,ギギアル,はがね,-,イッシュ地方,カ行
601,ギギギアル,はがね,-,イッシュ地方,カ行
602,シビシラス,でんき,-,イッシュ地方,サ行
603,シビビール,でんき,-,イッシュ地方,サ行
604,シビルドン,でんき,-,イッシュ地方,サ行
605,リグレー,エスパー,-,イッシュ地方,ラ行
606,オーベム,エスパー,-,イッシュ地方,ア行
607,ヒトモシ,ゴースト,ほのお,イッシュ地方,ハ行
608,ランプラー,ゴースト,ほのお,イッシュ地方,ラ行
609,シャンデラ,ゴースト,ほのお,イッシュ地方,サ行
610,キバゴ,ドラゴン,-,イッシュ地方,カ行
611,オノンド,ドラゴン,-,イッシュ地方,ア行
612,オノノクス,ドラゴン,-,イッシュ地方,ア行
613,クマシュン,こおり,-,イッシュ地方,カ行
614,ツンベアー,こおり,-,イッシュ地方,タ行
615,フリージオ,こおり,-,イッシュ地方,ハ行
616,チョボマキ,むし,-,イッシュ地方,タ行
617,アギルダー,むし,-,イッシュ地方,ア行
618,マッギョ,じめん,でんき,イッシュ地方,マ行
619,コジョフー,かくとう,-,イッシュ地方,カ行
620,コジョンド,かくとう,-,イッシュ地方,カ行
621,クリムガン,ドラゴン,-,イッシュ地方,カ行
622,ゴビット,じめん,ゴースト,イッシュ地方,カ行
623,ゴルーグ,じめん,ゴースト,イッシュ地方,カ行
624,コマタナ,あく,はがね,イッシュ地方,カ行
625,キリキザン,あく,はがね,イッシュ地方,カ行
626,バッフロン,ノーマル,-,イッシュ地方,ハ行
627,ワシボン,ノーマル,ひこう,イッシュ地方,ワ行
628,ウォーグル,ノーマル,ひこう,イッシュ地方,ア行
629,バルチャイ,あく,ひこう,イッシュ地方,ハ行
630,バルジーナ,あく,ひこう,イッシュ地方,ハ行
631,クイタラン,ほのお,-,イッシュ地方,カ行
632,アイアント,むし,はがね,イッシュ地方,ア行
633,モノズ,あく,ドラゴン,イッシュ地方,マ行
634,ジヘッド,あく,ドラゴン,イッシュ地方,サ行
635,サザンドラ,あく,ドラゴン,イッシュ地方,サ行
636,メラルバ,むし,ほのお,イッシュ地方,マ行
637,ウルガモス,むし,ほのお,イッシュ地方,ア行
638,コバルオン,はがね,かくとう,イッシュ地方,カ行
639,テラキオン,いわ,かくとう,イッシュ地方,タ行
640,ビリジオン,くさ,かくとう,イッシュ地方,ハ行
641,トルネロス,ひこう,-,イッシュ地方,タ行
642,ボルトロス,でんき,ひこう,イッシュ地方,ハ行
643,レシラム,ドラゴン,ほのお,イッシュ地方,ラ行
644,ゼクロム,ドラゴン,でんき,イッシュ地方,サ行
645,ランドロス,じめん,ひこう,イッシュ地方,ラ行
646,キュレム,ドラゴン,こおり,イッシュ地方,カ行
647,ケルディオ,みず,かくとう,イッシュ地方,カ行
648,メロエッタ,ノーマル,エスパー,イッシュ地方,マ行
649,ゲノセクト,むし,はがね,イッシュ地方,カ行
650,ハリマロン,くさ,-,カロス地方,ハ行
651,ハリボーグ,くさ,-,カロス地方,ハ行
652,ブリガロン,くさ,かくとう,カロス地方,ハ行
653,フォッコ,ほのお,-,カロス地方,ハ行
654,テールナー,ほのお,-,カロス地方,タ行
655,マフォクシー,ほのお,エスパー,カロス地方,マ行
656,ケロマツ,みず,-,カロス地方,カ行
657,ゲコガシラ,みず,-,カロス地方,カ行
658,ゲッコウガ,みず,あく,カロス地方,カ行
659,ホルビー,ノーマル,-,カロス地方,ハ行
660,ホルード,ノーマル,じめん,カロス地方,ハ行
661,ヤヤコマ,ノーマル,ひこう,カロス地方,ヤ行
662,ヒノヤコマ,ほのお,ひこう,カロス地方,ハ行
663,ファイアロー,ほのお,ひこう,カロス地方,ハ行
664,コフキムシ,むし,-,カロス地方,カ行
665,コフーライ,むし,-,カロス地方,カ行
666,ビビヨン,むし,ひこう,カロス地方,ハ行
667,シシコ,ほのお,ノーマル,カロス地方,サ行
668,カエンジシ,ほのお,ノーマル,カロス地方,カ行
669,フラベベ,フェアリー,-,カロス地方,ハ行
670,フラエッテ,フェアリー,-,カロス地方,ハ行
671,フラージェス,フェアリー,-,カロス地方,ハ行
672,メェークル,くさ,-,カロス地方,マ行
673,ゴーゴート,くさ,-,カロス地方,カ行
674,ヤンチャム,かくとう,-,カロス地方,ヤ行
675,ゴロンダ,かくとう,あく,カロス地方,カ行
676,トリミアン,ノーマル,-,カロス地方,タ行
677,ニャスパー,エスパー,-,カロス地方,ナ行
678,ニャオニクス,エスパー,-,カロス地方,ナ行
679,ヒトツキ,はがね,ゴースト,カロス地方,ハ行
680,ニダンギル,はがね,ゴースト,カロス地方,ナ行
681,ギルガルド,はがね,ゴースト,カロス地方,カ行
682,シュシュプ,フェアリー,-,カロス地方,サ行
683,フレフワン,フェアリー,-,カロス地方,ハ行
684,ペロッパフ,フェアリー,-,カロス地方,ハ行
685,ペロリーム,フェアリー,-,カロス地方,ハ行
686,マーイーカ,あく,エスパー,カロス地方,マ行
687,カラマネロ,あく,エスパー,カロス地方,カ行
688,カメテテ,いわ,みず,カロス地方,カ行
689,ガメノデス,いわ,みず,カロス地方,カ行
690,クズモー,どく,みず,カロス地方,カ行
691,ドラミドロ,どく,ドラゴン,カロス地方,タ行
692,ウデッポウ,みず,-,カロス地方,ア行
693,ブロスター,みず,-,カロス地方,ハ行
694,エリキテル,でんき,ノーマル,カロス地方,ア行
695,エレザード,でんき,ノーマル,カロス地方,ア行
696,チゴラス,いわ,ドラゴン,カロス地方,タ行
697,ガチゴラス,いわ,ドラゴン,カロス地方,カ行
698,アマルス,いわ,こおり,カロス地方,ア行
699,アマルルガ,いわ,こおり,カロス地方,ア行
700,ニンフィア,フェアリー,-,カロス地方,ナ行
701,ルチャブル,かくとう,ひこう,カロス地方,ラ行
702,デデンネ,でんき,フェアリー,カロス地方,タ行
703,メレシー,いわ,フェアリー,カロス地方,マ行
704,ヌメラ,ドラゴン,-,カロス地方,ナ行
705,ヌメイル,ドラゴン,-,カロス地方,ナ行
706,ヌメルゴン,ドラゴン,-,カロス地方,ナ行
707,クレッフィ,はがね,フェアリー,カロス地方,カ行
708,ボクレー,ゴースト,くさ,カロス地方,ハ行
709,オーロット,ゴースト,くさ,カロス地方,ア行
710,バケッチャ,ゴースト,くさ,カロス地方,ハ行
711,パンプジン,ゴースト,くさ,カロス地方,ハ行
712,カチコール,こおり,-,カロス地方,カ行
713,クレベース,こおり,-,カロス地方,カ行
714,オンバット,ひこう,ドラゴン,カロス地方,ア行
715,オンバーン,ひこう,ドラゴン,カロス地方,ア行
716,ゼルネアス,フェアリー,-,カロス地方,サ行
717,イベルタル,あく,ひこう,カロス地方,ア行
718,ジガルデ,ドラゴン,じめん,カロス地方,サ行
719,ディアンシー,いわ,フェアリー,カロス地方,タ行
720,フーパ,エスパー,ゴースト,カロス地方,ハ行
721,ボルケニオン,ほのお,みず,カロス地方,ハ行
722,モクロー,くさ,ひこう,アローラ地方,マ行
723,フクスロー,くさ,ひこう,アローラ地方,ハ行
724,ジュナイパー,くさ,ゴースト,アローラ地方,サ行
725,ニャビー,ほのお,-,アローラ地方,ナ行
726,ニャヒート,ほのお,-,アローラ地方,ナ行
727,ガオガエン,ほのお,あく,アローラ地方,カ行
728,アシマリ,みず,-,アローラ地方,ア行
729,オシャマリ,みず,-,アローラ地方,ア行
730,アシレーヌ,みず,フェアリー,アローラ地方,ア行
731,ツツケラ,ノーマル,ひこう,アローラ地方,タ行
732,ケララッパ,ノーマル,ひこう,アローラ地方,カ行
733,ドデカバシ,ノーマル,ひこう,アローラ地方,タ行
734,ヤングース,ノーマル,-,アローラ地方,ヤ行
735,デカグース,ノーマル,-,アローラ地方,タ行
736,アゴジムシ,むし,-,アローラ地方,ア行
737,デンヂムシ,むし,でんき,アローラ地方,タ行
738,クワガノン,むし,でんき,アローラ地方,カ行
739,マケンカニ,かくとう,-,アローラ地方,マ行
740,ケケンカニ,かくとう,こおり,アローラ地方,カ行
741,オドリドリ,ほのお,ひこう,アローラ地方,ア行
742,アブリー,むし,フェアリー,アローラ地方,ア行
743,アブリボン,むし,フェアリー,アローラ地方,ア行
744,イワンコ,いわ,-,アローラ地方,ア行
745,ルガルガン,いわ,-,アローラ地方,ラ行
746,ヨワシ,みず,-,アローラ地方,ヤ行
747,ヒドイデ,どく,みず,アローラ地方,ハ行
748,ドヒドイデ,どく,みず,アローラ地方,タ行
749,ドロバンコ,じめん,-,アローラ地方,タ行
750,バンバドロ,じめん,-,アローラ地方,ハ行
751,シズクモ,みず,むし,アローラ地方,サ行
752,オニシズクモ,みず,むし,アローラ地方,ア行
753,カリキリ,くさ,-,アローラ地方,カ行
754,ラランテス,くさ,-,アローラ地方,ラ行
755,ネマシュ,くさ,フェアリー,アローラ地方,ナ行
756,マシェード,くさ,フェアリー,アローラ地方,マ行
757,ヤトウモリ,どく,ほのお,アローラ地方,ヤ行
758,エンニュート,どく,ほのお,アローラ地方,ア行
759,ヌイコグマ,ノーマル,かくとう,アローラ地方,ナ行
760,キテルグマ,ノーマル,かくとう,アローラ地方,カ行
761,アマカジ,くさ,-,アローラ地方,ア行
762,アママイコ,くさ,-,アローラ地方,ア行
763,アマージョ,くさ,-,アローラ地方,ア行
764,キュワワー,フェアリー,-,アローラ地方,カ行
765,ヤレユータン,ノーマル,エスパー,アローラ地方,ヤ行
766,ナゲツケサル,かくとう,-,アローラ地方,ナ行
767,コソクムシ,むし,みず,アローラ地方,カ行
768,グソクムシャ,むし,みず,アローラ地方,カ行
769,スナバァ,ゴースト,じめん,アローラ地方,サ行
770,シロデスナ,ゴースト,じめん,アローラ地方,サ行
771,ナマコブシ,みず,-,アローラ地方,ナ行
772,タイプ：ヌル,ノーマル,-,アローラ地方,タ行
773,シルヴァディ,ノーマル,-,アローラ地方,サ行
774,メテノ,いわ,ひこう,アローラ地方,マ行
775,ネッコアラ,ノーマル,-,アローラ地方,ナ行
776,バクガメス,ほのお,ドラゴン,アローラ地方,ハ行
777,トゲデマル,でんき,はがね,アローラ地方,タ行
778,ミミッキュ,ゴースト,フェアリー,アローラ地方,マ行
779,ハギギシリ,みず,エスパー,アローラ地方,ハ行
780,ジジーロン,ノーマル,ドラゴン,アローラ地方,サ行
781,ダダリン,ゴースト,くさ,アローラ地方,タ行
782,ジャラコ,ドラゴン,-,アローラ地方,サ行
783,ジャランゴ,ドラゴン,かくとう,アローラ地方,サ行
784,ジャラランガ,ドラゴン,かくとう,アローラ地方,サ行
785,カプ・コケコ,でんき,フェアリー,アローラ地方,カ行
786,カプ・テテフ,エスパー,フェアリー,アローラ地方,カ行
787,カプ・ブルル,くさ,フェアリー,アローラ地方,カ行
788,カプ・レヒレ,みず,フェアリー,アローラ地方,カ行
789,コスモッグ,エスパー,-,アローラ地方,カ行
790,コスモウム,エスパー,-,アローラ地方,カ行
791,ソルガレオ,エスパー,はがね,アローラ地方,サ行
792,ルナアーラ,エスパー,ゴースト,アローラ地方,ラ行
793,ウツロイド,いわ,どく,アローラ地方,ア行
794,マッシブーン,むし,かくとう,アローラ地方,マ行
795,フェローチェ,むし,かくとう,アローラ地方,ハ行
796,デンジュモク,でんき,-,アローラ地方,タ行
797,テッカグヤ,はがね,ひこう,アローラ地方,タ行
798,カミツルギ,くさ,はがね,アローラ地方,カ行
799,アクジキング,あく,ドラゴン,アローラ地方,ア行
800,ネクロズマ,エスパー,-,アローラ地方,ナ行
801,マギアナ,はがね,フェアリー,アローラ地方,マ行
802,マーシャドー,かくとう,ゴースト,アローラ地方,マ行
803,ベベノム,どく,-,アローラ地方,ハ行
804,アーゴヨン,どく,ドラゴン,アローラ地方,ア行
805,ツンデツンデ,いわ,はがね,アローラ地方,タ行
806,ズガドーン,ほのお,ゴースト,アローラ地方,サ行
807,ゼラオラ,でんき,-,アローラ地方,サ行
808,メルタン,はがね,-,カントー地方,マ行
809,メルメタル,はがね,-,カントー地方,マ行
810,サルノリ,くさ,-,ガラル地方,サ行
811,バチンキー,くさ,-,ガラル地方,ハ行
812,ゴリランダー,くさ,-,ガラル地方,カ行
813,ヒバニー,ほのお,-,ガラル地方,ハ行
814,ラビフット,ほのお,-,ガラル地方,ラ行
815,エースバーン,ほのお,-,ガラル地方,ア行
816,メッソン,みず,-,ガラル地方,マ行
817,ジメレオン,みず,-,ガラル地方,サ行
818,インテレオン,みず,-,ガラル地方,ア行
819,ホシガリス,ノーマル,-,ガラル地方,ハ行
820,ヨクバリス,ノーマル,-,ガラル地方,ヤ行
821,ココガラ,ひこう,-,ガラル地方,カ行
822,アオガラス,ひこう,-,ガラル地方,ア行
823,アーマーガア,ひこう,はがね,ガラル地方,ア行
824,サッチムシ,むし,-,ガラル地方,サ行
825,レドームシ,むし,エスパー,ガラル地方,ラ行
826,イオルブ,むし,エスパー,ガラル地方,ア行
827,クスネ,あく,-,ガラル地方,カ行
828,フォクスライ,あく,-,ガラル地方,ハ行
829,ヒメンカ,くさ,-,ガラル地方,ハ行
830,ワタシラガ,くさ,-,ガラル地方,ワ行
831,ウールー,ノーマル,-,ガラル地方,ア行
832,バイウールー,ノーマル,-,ガラル地方,ハ行
833,カムカメ,みず,-,ガラル地方,カ行
834,カジリガメ,みず,いわ,ガラル地方,カ行
835,ワンパチ,でんき,-,ガラル地方,ワ行
836,パルスワン,でんき,-,ガラル地方,ハ行
837,タンドン,いわ,-,ガラル地方,タ行
838,トロッゴン,いわ,ほのお,ガラル地方,タ行
839,セキタンザン,いわ,ほのお,ガラル地方,サ行
840,カジッチュ,くさ,ドラゴン,ガラル地方,カ行
841,アップリュー,くさ,ドラゴン,ガラル地方,ア行
842,タルップル,くさ,ドラゴン,ガラル地方,タ行
843,スナヘビ,じめん,-,ガラル地方,サ行
844,サダイジャ,じめん,-,ガラル地方,サ行
845,ウッウ,ひこう,みず,ガラル地方,ア行
846,サシカマス,みず,-,ガラル地方,サ行
847,カマスジョー,みず,-,ガラル地方,カ行
848,エレズン,でんき,どく,ガラル地方,ア行
849,ストリンダー,でんき,どく,ガラル地方,サ行
850,ヤクデ,ほのお,むし,ガラル地方,ヤ行
851,マルヤクデ,ほのお,むし,ガラル地方,マ行
852,タタッコ,かくとう,-,ガラル地方,タ行
853,オトスパス,かくとう,-,ガラル地方,ア行
854,ヤバチャ,ゴースト,-,ガラル地方,ヤ行
855,ポットデス,ゴースト,-,ガラル地方,ハ行
856,ミブリム,エスパー,-,ガラル地方,マ行
857,テブリム,エスパー,-,ガラル地方,タ行
858,ブリムオン,エスパー,フェアリー,ガラル地方,ハ行
859,ベロバー,あく,フェアリー,ガラル地方,ハ行
860,ギモー,あく,フェアリー,ガラル地方,カ行
861,オーロンゲ,あく,フェアリー,ガラル地方,ア行
862,タチフサグマ,あく,ノーマル,ガラル地方,タ行
863,ニャイキング,はがね,-,ガラル地方,ナ行
864,サニゴーン,ゴースト,-,ガラル地方,サ行
865,ネギガナイト,かくとう,-,ガラル地方,ナ行
866,デスバーン,こおり,エスパー,ガラル地方,タ行
867,バリコオル,じめん,ゴースト,ガラル地方,ハ行
868,マホミル,フェアリー,-,ガラル地方,マ行
869,マホイップ,フェアリー,-,ガラル地方,マ行
870,タイレーツ,かくとう,-,ガラル地方,タ行
871,バチンウニ,でんき,-,ガラル地方,ハ行
872,ユキハミ,こおり,むし,ガラル地方,ヤ行
873,モスノウ,こおり,むし,ガラル地方,マ行
874,イシヘンジン,いわ,-,ガラル地方,ア行
875,コオリッポ,こおり,-,ガラル地方,カ行
876,イエッサン,エスパー,ノーマル,ガラル地方,ア行
877,モルペコ,でんき,あく,ガラル地方,マ行
878,ゾウドウ,はがね,-,ガラル地方,サ行
879,ダイオウドウ,はがね,-,ガラル地方,タ行
880,パッチラゴン,でんき,ドラゴン,ガラル地方,ハ行
881,パッチルドン,でんき,こおり,ガラル地方,ハ行
882,ウオノラゴン,みず,ドラゴン,ガラル地方,ア行
883,ウオチルドン,みず,こおり,ガラル地方,ア行
884,ジュラルドン,はがね,ドラゴン,ガラル地方,サ行
885,ドラメシヤ,ドラゴン,ゴースト,ガラル地方,タ行
886,ドロンチ,ドラゴン,ゴースト,ガラル地方,タ行
887,ドラパルト,ドラゴン,ゴースト,ガラル地方,タ行
888,ザシアン,フェアリー,-,ガラル地方,サ行
889,ザマゼンタ,かくとう,-,ガラル地方,サ行
890,ムゲンダイナ,どく,ドラゴン,ガラル地方,マ行
891,ダクマ,かくとう,-,ガラル地方,タ行
892,ウーラオス,かくとう,あく,ガラル地方,ア行
893,ザルード,あく,くさ,ガラル地方,サ行
894,レジエレキ,でんき,-,ガラル地方,ラ行
895,レジドラゴ,ドラゴン,-,ガラル地方,ラ行
896,ブリザポス,こおり,-,ガラル地方,ハ行
897,レイスポス,ゴースト,-,ガラル地方,ラ行
898,バドレックス,エスパー,くさ,ガラル地方,ハ行
899,アヤシシ,ノーマル,エスパー,ヒスイ地方,ア行
900,バサギリ,むし,いわ,ヒスイ地方,ハ行
901,ガチグマ,じめん,ノーマル,ヒスイ地方,カ行
902,イダイトウ,みず,ゴースト,ヒスイ地方,ア行
903,オオニューラ,かくとう,どく,ヒスイ地方,ア行
904,ハリーマン,あく,どく,ヒスイ地方,ハ行
905,ラブトロス,フェアリー,ひこう,ヒスイ地方,ラ行
906,ニャオハ,くさ,-,パルデア地方,ナ行
907,ニャローテ,くさ,-,パルデア地方,ナ行
908,マスカーニャ,くさ,あく,パルデア地方,マ行
909,ホゲータ,ほのお,-,パルデア地方,ハ行
910,アチゲータ,ほのお,-,パルデア地方,ア行
911,ラウドボーン,ほのお,ゴースト,パルデア地方,ラ行
912,クワッス,みず,-,パルデア地方,カ行
913,ウェルカモ,みず,-,パルデア地方,ア行
914,ウェーニバル,みず,かくとう,パルデア地方,ア行
915,グルトン,ノーマル,-,パルデア地方,カ行
916,パフュートン,ノーマル,-,パルデア地方,ハ行
917,タマンチュラ,むし,-,パルデア地方,タ行
918,ワナイダー,むし,-,パルデア地方,ワ行
919,マメバッタ,むし,-,パルデア地方,マ行
920,エクスレッグ,むし,あく,パルデア地方,ア行
921,パモ,でんき,-,パルデア地方,ハ行
922,パモット,でんき,かくとう,パルデア地方,ハ行
923,パーモット,でんき,かくとう,パルデア地方,ハ行
924,ワッカネズミ,ノーマル,-,パルデア地方,ワ行
925,イッカネズミ,ノーマル,-,パルデア地方,ア行
926,パピモッチ,フェアリー,-,パルデア地方,ハ行
927,バウッツェル,フェアリー,-,パルデア地方,ハ行
928,ミニーブ,くさ,ノーマル,パルデア地方,マ行
929,オリーニョ,くさ,ノーマル,パルデア地方,ア行
930,オリーヴァ,くさ,ノーマル,パルデア地方,ア行
931,イキリンコ,ノーマル,ひこう,パルデア地方,ア行
932,コジオ,いわ,-,パルデア地方,カ行
933,ジオヅム,いわ,-,パルデア地方,サ行
934,キョジオーン,いわ,-,パルデア地方,カ行
935,カルボウ,ほのお,-,パルデア地方,カ行
936,グレンアルマ,ほのお,エスパー,パルデア地方,カ行
937,ソウブレイズ,ほのお,ゴースト,パルデア地方,サ行
938,ズピカ,でんき,-,パルデア地方,サ行
939,ハラバリー,でんき,-,パルデア地方,ハ行
940,カイデン,でんき,ひこう,パルデア地方,カ行
941,タイカイデン,でんき,ひこう,パルデア地方,タ行
942,オラチフ,あく,-,パルデア地方,ア行
943,マフィティフ,あく,-,パルデア地方,マ行
944,シルシュルー,どく,ノーマル,パルデア地方,サ行
945,タギングル,どく,ノーマル,パルデア地方,タ行
946,アノクサ,くさ,ゴースト,パルデア地方,ア行
947,アノホラグサ,くさ,ゴースト,パルデア地方,ア行
948,ノノクラゲ,じめん,くさ,パルデア地方,ナ行
949,リククラゲ,じめん,くさ,パルデア地方,ラ行
950,ガケガニ,いわ,-,パルデア地方,カ行
951,カプサイジ,くさ,-,パルデア地方,カ行
952,スコヴィラン,くさ,ほのお,パルデア地方,サ行
953,シガロコ,むし,-,パルデア地方,サ行
954,ベラカス,むし,エスパー,パルデア地方,ハ行
955,ヒラヒナ,エスパー,-,パルデア地方,ハ行
956,クエスパトラ,エスパー,-,パルデア地方,カ行
957,カヌチャン,フェアリー,はがね,パルデア地方,カ行
958,ナカヌチャン,フェアリー,はがね,パルデア地方,ナ行
959,デカヌチャン,フェアリー,はがね,パルデア地方,タ行
960,ウミディグダ,みず,-,パルデア地方,ア行
961,ウミトリオ,みず,-,パルデア地方,ア行
962,オトシドリ,ひこう,あく,パルデア地方,ア行
963,ナミイルカ,みず,-,パルデア地方,ナ行
964,イルカマン,みず,-,パルデア地方,ア行
965,ブロロン,はがね,どく,パルデア地方,ハ行
966,ブロロローム,はがね,どく,パルデア地方,ハ行
967,モトトカゲ,ドラゴン,ノーマル,パルデア地方,マ行
968,ミミズズ,はがね,-,パルデア地方,マ行
969,キラーメ,いわ,どく,パルデア地方,カ行
970,キラフロル,いわ,どく,パルデア地方,カ行
971,ボチ,ゴースト,-,パルデア地方,ハ行
972,ハカドッグ,ゴースト,-,パルデア地方,ハ行
973,カラミンゴ,ひこう,かくとう,パルデア地方,カ行
974,アルクジラ,こおり,-,パルデア地方,ア行
975,ハルクジラ,こおり,-,パルデア地方,ハ行
976,ミガルーサ,みず,エスパー,パルデア地方,マ行
977,ヘイラッシャ,みず,-,パルデア地方,ハ行
978,シャリタツ,ドラゴン,みず,パルデア地方,サ行
979,コノヨザル,かくとう,ゴースト,パルデア地方,カ行
980,ドオー,どく,じめん,パルデア地方,タ行
981,リキキリン,ノーマル,エスパー,パルデア地方,ラ行
982,ノココッチ,ノーマル,-,パルデア地方,ナ行
983,ドドゲザン,あく,はがね,パルデア地方,タ行
984,イダイナキバ,じめん,かくとう,パルデア地方,ア行
985,サケブシッポ,フェアリー,エスパー,パルデア地方,サ行
986,アラブルタケ,くさ,あく,パルデア地方,ア行
987,ハバタクカミ,ゴースト,フェアリー,パルデア地方,ハ行
988,チヲハウハネ,むし,かくとう,パルデア地方,タ行
989,スナノケガワ,でんき,じめん,パルデア地方,サ行
990,テツノワダチ,じめん,はがね,パルデア地方,タ行
991,テツノツツミ,こおり,みず,パルデア地方,タ行
992,テツノカイナ,かくとう,でんき,パルデア地方,タ行
993,テツノコウベ,あく,ひこう,パルデア地方,タ行
994,テツノドクガ,ほのお,どく,パルデア地方,タ行
995,テツノイバラ,いわ,でんき,パルデア地方,タ行
996,セビエ,ドラゴン,こおり,パルデア地方,サ行
997,セゴール,ドラゴン,こおり,パルデア地方,サ行
998,セグレイブ,ドラゴン,こおり,パルデア地方,サ行
999,コレクレー,ゴースト,-,パルデア地方,カ行
1000,サーフゴー,はがね,ゴースト,パルデア地方,サ行
1001,チオンジェン,あく,くさ,パルデア地方,タ行
1002,パオジアン,あく,こおり,パルデア地方,ハ行
1003,ディンルー,あく,じめん,パルデア地方,タ行
1004,イーユイ,あく,ほのお,パルデア地方,ア行
