ずかんばんごう,なまえ,タイプ1,タイプ2,登場地方(とうじょうちほう),50おん
495,ツタージャ,くさ,-,イッシュちほう,タ行
496,ジャノビー,くさ,-,イッシュちほう,サ行
497,ジャローダ,くさ,-,イッシュちほう,サ行
498,ポカブ,ほのお,-,イッシュちほう,ハ行
499,チャオブー,ほのお,かくとう,イッシュちほう,タ行
500,エンブオー,ほのお,かくとう,イッシュちほう,ア行
501,ミジュマル,みず,-,イッシュちほう,マ行
502,フタチマル,みず,-,イッシュちほう,ハ行
503,ダイケンキ,みず,-,イッシュちほう,タ行
504,ミネズミ,ノーマル,-,イッシュちほう,マ行
505,ミルホッグ,ノーマル,-,イッシュちほう,マ行
506,ヨーテリー,ノーマル,-,イッシュちほう,ヤ行
507,ハーデリア,ノーマル,-,イッシュちほう,ハ行
508,ムーランド,ノーマル,-,イッシュちほう,マ行
509,チョロネコ,あく,-,イッシュちほう,タ行
510,レパルダス,あく,-,イッシュちほう,ラ行
511,ヤナップ,くさ,-,イッシュちほう,ヤ行
512,ヤナッキー,くさ,-,イッシュちほう,ヤ行
513,バオップ,ほのお,-,イッシュちほう,ハ行
514,バオッキー,ほのお,-,イッシュちほう,ハ行
515,ヒヤップ,みず,-,イッシュちほう,ハ行
516,ヒヤッキー,みず,-,イッシュちほう,ハ行
517,ムンナ,エスパー,-,イッシュちほう,マ行
518,ムシャーナ,エスパー,-,イッシュちほう,マ行
519,マメパト,ノーマル,ひこう,イッシュちほう,マ行
520,ハトーボー,ノーマル,ひこう,イッシュちほう,ハ行
521,ケンホロウ,ノーマル,ひこう,イッシュちほう,カ行
522,シママ,でんき,-,イッシュちほう,サ行
523,ゼブライカ,でんき,-,イッシュちほう,サ行
524,ダンゴロ,いわ,-,イッシュちほう,タ行
525,ガントル,いわ,-,イッシュちほう,カ行
526,ギガイアス,いわ,-,イッシュちほう,カ行
527,コロモリ,エスパー,ひこう,イッシュちほう,カ行
528,ココロモリ,エスパー,ひこう,イッシュちほう,カ行
529,モグリュー,じめん,-,イッシュちほう,マ行
530,ドリュウズ,じめん,はがね,イッシュちほう,タ行
531,タブンネ,ノーマル,-,イッシュちほう,タ行
532,ドッコラー,かくとう,-,イッシュちほう,タ行
533,ドテッコツ,かくとう,-,イッシュちほう,タ行
534,ローブシン,かくとう,-,イッシュちほう,ラ行
535,オタマロ,みず,-,イッシュちほう,ア行
536,ガマガル,みず,じめん,イッシュちほう,カ行
537,ガマゲロゲ,みず,じめん,イッシュちほう,カ行
538,ナゲキ,かくとう,-,イッシュちほう,ナ行
539,ダゲキ,かくとう,-,イッシュちほう,タ行
540,クルミル,むし,くさ,イッシュちほう,カ行
541,クルマユ,むし,くさ,イッシュちほう,カ行
542,ハハコモリ,むし,くさ,イッシュちほう,ハ行
543,フシデ,むし,どく,イッシュちほう,ハ行
544,ホイーガ,むし,どく,イッシュちほう,ハ行
545,ペンドラー,むし,どく,イッシュちほう,ハ行
546,モンメン,くさ,フェアリー,イッシュちほう,マ行
547,エルフーン,くさ,フェアリー,イッシュちほう,ア行
548,チュリネ,くさ,-,イッシュちほう,タ行
549,ドレディア,くさ,-,イッシュちほう,タ行
550,バスラオ,みず,-,イッシュちほう,ハ行
551,メグロコ,じめん,あく,イッシュちほう,マ行
552,ワルビル,じめん,あく,イッシュちほう,ワ行
553,ワルビアル,じめん,あく,イッシュちほう,ワ行
554,ダルマッカ,ほのお,-,イッシュちほう,タ行
555,ヒヒダルマ,ほのお,-,イッシュちほう,ハ行
556,マラカッチ,くさ,-,イッシュちほう,マ行
557,イシズマイ,むし,いわ,イッシュちほう,ア行
558,イワパレス,むし,いわ,イッシュちほう,ア行
559,ズルッグ,あく,かくとう,イッシュちほう,サ行
560,ズルズキン,あく,かくとう,イッシュちほう,サ行
561,シンボラー,エスパー,ひこう,イッシュちほう,サ行
562,デスマス,ゴースト,-,イッシュちほう,タ行
563,デスカーン,ゴースト,-,イッシュちほう,タ行
564,プロトーガ,みず,いわ,イッシュちほう,ハ行
565,アバゴーラ,みず,いわ,イッシュちほう,ア行
566,アーケン,いわ,ひこう,イッシュちほう,ア行
567,アーケオス,いわ,ひこう,イッシュちほう,ア行
568,ヤブクロン,どく,-,イッシュちほう,ヤ行
569,ダストダス,どく,-,イッシュちほう,タ行
570,ゾロア,あく,-,イッシュちほう,サ行
571,ゾロアーク,あく,-,イッシュちほう,サ行
572,チラーミィ,ノーマル,-,イッシュちほう,タ行
573,チラチーノ,ノーマル,-,イッシュちほう,タ行
574,ゴチム,エスパー,-,イッシュちほう,カ行
575,ゴチミル,エスパー,-,イッシュちほう,カ行
576,ゴチルゼル,エスパー,-,イッシュちほう,カ行
577,ユニラン,エスパー,-,イッシュちほう,ヤ行
578,ダブラン,エスパー,-,イッシュちほう,タ行
579,ランクルス,エスパー,-,イッシュちほう,ラ行
580,コアルヒー,みず,ひこう,イッシュちほう,カ行
581,スワンナ,みず,ひこう,イッシュちほう,サ行
582,バニプッチ,こおり,-,イッシュちほう,ハ行
583,バニリッチ,こおり,-,イッシュちほう,ハ行
584,バイバニラ,こおり,-,イッシュちほう,ハ行
585,シキジカ,ノーマル,くさ,イッシュちほう,サ行
586,メブキジカ,ノーマル,くさ,イッシュちほう,マ行
587,エモンガ,でんき,ひこう,イッシュちほう,ア行
588,カブルモ,むし,-,イッシュちほう,カ行
589,シュバルゴ,むし,はがね,イッシュちほう,サ行
590,タマゲタケ,くさ,どく,イッシュちほう,タ行
591,モロバレル,くさ,どく,イッシュちほう,マ行
592,プルリル,みず,ゴースト,イッシュちほう,ハ行
593,ブルンゲル,みず,ゴースト,イッシュちほう,ハ行
594,ママンボウ,みず,-,イッシュちほう,マ行
595,バチュル,むし,でんき,イッシュちほう,ハ行
596,デンチュラ,むし,でんき,イッシュちほう,タ行
597,テッシード,くさ,はがね,イッシュちほう,タ行
598,ナットレイ,くさ,はがね,イッシュちほう,ナ行
599,ギアル,はがね,-,イッシュちほう,カ行
600,ギギアル,はがね,-,イッシュちほう,カ行
601,ギギギアル,はがね,-,イッシュちほう,カ行
602,シビシラス,でんき,-,イッシュちほう,サ行
603,シビビール,でんき,-,イッシュちほう,サ行
604,シビルドン,でんき,-,イッシュちほう,サ行
605,リグレー,エスパー,-,イッシュちほう,ラ行
606,オーベム,エスパー,-,イッシュちほう,ア行
607,ヒトモシ,ゴースト,ほのお,イッシュちほう,ハ行
608,ランプラー,ゴースト,ほのお,イッシュちほう,ラ行
609,シャンデラ,ゴースト,ほのお,イッシュちほう,サ行
610,キバゴ,ドラゴン,-,イッシュちほう,カ行
611,オノンド,ドラゴン,-,イッシュちほう,ア行
612,オノノクス,ドラゴン,-,イッシュちほう,ア行
613,クマシュン,こおり,-,イッシュちほう,カ行
614,ツンベアー,こおり,-,イッシュちほう,タ行
615,フリージオ,こおり,-,イッシュちほう,ハ行
616,チョボマキ,むし,-,イッシュちほう,タ行
617,アギルダー,むし,-,イッシュちほう,ア行
618,マッギョ,じめん,でんき,イッシュちほう,マ行
619,コジョフー,かくとう,-,イッシュちほう,カ行
620,コジョンド,かくとう,-,イッシュちほう,カ行
621,クリムガン,ドラゴン,-,イッシュちほう,カ行
622,ゴビット,じめん,ゴースト,イッシュちほう,カ行
623,ゴルーグ,じめん,ゴースト,イッシュちほう,カ行
624,コマタナ,あく,はがね,イッシュちほう,カ行
625,キリキザン,あく,はがね,イッシュちほう,カ行
626,バッフロン,ノーマル,-,イッシュちほう,ハ行
627,ワシボン,ノーマル,ひこう,イッシュちほう,ワ行
628,ウォーグル,ノーマル,ひこう,イッシュちほう,ア行
629,バルチャイ,あく,ひこう,イッシュちほう,ハ行
630,バルジーナ,あく,ひこう,イッシュちほう,ハ行
631,クイタラン,ほのお,-,イッシュちほう,カ行
632,アイアント,むし,はがね,イッシュちほう,ア行
633,モノズ,あく,ドラゴン,イッシュちほう,マ行
634,ジヘッド,あく,ドラゴン,イッシュちほう,サ行
635,サザンドラ,あく,ドラゴン,イッシュちほう,サ行
636,メラルバ,むし,ほのお,イッシュちほう,マ行
637,ウルガモス,むし,ほのお,イッシュちほう,ア行
638,コバルオン,はがね,かくとう,イッシュちほう,カ行
639,テラキオン,いわ,かくとう,イッシュちほう,タ行
640,ビリジオン,くさ,かくとう,イッシュちほう,ハ行
641,トルネロス,ひこう,-,イッシュちほう,タ行
642,ボルトロス,でんき,ひこう,イッシュちほう,ハ行
643,レシラム,ドラゴン,ほのお,イッシュちほう,ラ行
644,ゼクロム,ドラゴン,でんき,イッシュちほう,サ行
645,ランドロス,じめん,ひこう,イッシュちほう,ラ行
646,キュレム,ドラゴン,こおり,イッシュちほう,カ行
647,ケルディオ,みず,かくとう,イッシュちほう,カ行
648,メロエッタ,ノーマル,エスパー,イッシュちほう,マ行
649,ゲノセクト,むし,はがね,イッシュちほう,カ行
650,ハリマロン,くさ,-,カロスちほう,ハ行
651,ハリボーグ,くさ,-,カロスちほう,ハ行
652,ブリガロン,くさ,かくとう,カロスちほう,ハ行
653,フォッコ,ほのお,-,カロスちほう,ハ行
654,テールナー,ほのお,-,カロスちほう,タ行
655,マフォクシー,ほのお,エスパー,カロスちほう,マ行
656,ケロマツ,みず,-,カロスちほう,カ行
657,ゲコガシラ,みず,-,カロスちほう,カ行
658,ゲッコウガ,みず,あく,カロスちほう,カ行
659,ホルビー,ノーマル,-,カロスちほう,ハ行
660,ホルード,ノーマル,じめん,カロスちほう,ハ行
661,ヤヤコマ,ノーマル,ひこう,カロスちほう,ヤ行
662,ヒノヤコマ,ほのお,ひこう,カロスちほう,ハ行
663,ファイアロー,ほのお,ひこう,カロスちほう,ハ行
664,コフキムシ,むし,-,カロスちほう,カ行
665,コフーライ,むし,-,カロスちほう,カ行
666,ビビヨン,むし,ひこう,カロスちほう,ハ行
667,シシコ,ほのお,ノーマル,カロスちほう,サ行
668,カエンジシ,ほのお,ノーマル,カロスちほう,カ行
669,フラベベ,フェアリー,-,カロスちほう,ハ行
670,フラエッテ,フェアリー,-,カロスちほう,ハ行
671,フラージェス,フェアリー,-,カロスちほう,ハ行
672,メェークル,くさ,-,カロスちほう,マ行
673,ゴーゴート,くさ,-,カロスちほう,カ行
674,ヤンチャム,かくとう,-,カロスちほう,ヤ行
675,ゴロンダ,かくとう,あく,カロスちほう,カ行
676,トリミアン,ノーマル,-,カロスちほう,タ行
677,ニャスパー,エスパー,-,カロスちほう,ナ行
678,ニャオニクス,エスパー,-,カロスちほう,ナ行
679,ヒトツキ,はがね,ゴースト,カロスちほう,ハ行
680,ニダンギル,はがね,ゴースト,カロスちほう,ナ行
681,ギルガルド,はがね,ゴースト,カロスちほう,カ行
682,シュシュプ,フェアリー,-,カロスちほう,サ行
683,フレフワン,フェアリー,-,カロスちほう,ハ行
684,ペロッパフ,フェアリー,-,カロスちほう,ハ行
685,ペロリーム,フェアリー,-,カロスちほう,ハ行
686,マーイーカ,あく,エスパー,カロスちほう,マ行
687,カラマネロ,あく,エスパー,カロスちほう,カ行
688,カメテテ,いわ,みず,カロスちほう,カ行
689,ガメノデス,いわ,みず,カロスちほう,カ行
690,クズモー,どく,みず,カロスちほう,カ行
691,ドラミドロ,どく,ドラゴン,カロスちほう,タ行
692,ウデッポウ,みず,-,カロスちほう,ア行
693,ブロスター,みず,-,カロスちほう,ハ行
694,エリキテル,でんき,ノーマル,カロスちほう,ア行
695,エレザード,でんき,ノーマル,カロスちほう,ア行
696,チゴラス,いわ,ドラゴン,カロスちほう,タ行
697,ガチゴラス,いわ,ドラゴン,カロスちほう,カ行
698,アマルス,いわ,こおり,カロスちほう,ア行
699,アマルルガ,いわ,こおり,カロスちほう,ア行
700,ニンフィア,フェアリー,-,カロスちほう,ナ行
701,ルチャブル,かくとう,ひこう,カロスちほう,ラ行
702,デデンネ,でんき,フェアリー,カロスちほう,タ行
703,メレシー,いわ,フェアリー,カロスちほう,マ行
704,ヌメラ,ドラゴン,-,カロスちほう,ナ行
705,ヌメイル,ドラゴン,-,カロスちほう,ナ行
706,ヌメルゴン,ドラゴン,-,カロスちほう,ナ行
707,クレッフィ,はがね,フェアリー,カロスちほう,カ行
708,ボクレー,ゴースト,くさ,カロスちほう,ハ行
709,オーロット,ゴースト,くさ,カロスちほう,ア行
710,バケッチャ,ゴースト,くさ,カロスちほう,ハ行
711,パンプジン,ゴースト,くさ,カロスちほう,ハ行
712,カチコール,こおり,-,カロスちほう,カ行
713,クレベース,こおり,-,カロスちほう,カ行
714,オンバット,ひこう,ドラゴン,カロスちほう,ア行
715,オンバーン,ひこう,ドラゴン,カロスちほう,ア行
716,ゼルネアス,フェアリー,-,カロスちほう,サ行
717,イベルタル,あく,ひこう,カロスちほう,ア行
718,ジガルデ,ドラゴン,じめん,カロスちほう,サ行
719,ディアンシー,いわ,フェアリー,カロスちほう,タ行
720,フーパ,エスパー,ゴースト,カロスちほう,ハ行
721,ボルケニオン,ほのお,みず,カロスちほう,ハ行
722,モクロー,くさ,ひこう,アローラちほう,マ行
723,フクスロー,くさ,ひこう,アローラちほう,ハ行
724,ジュナイパー,くさ,ゴースト,アローラちほう,サ行
725,ニャビー,ほのお,-,アローラちほう,ナ行
726,ニャヒート,ほのお,-,アローラちほう,ナ行
727,ガオガエン,ほのお,あく,アローラちほう,カ行
728,アシマリ,みず,-,アローラちほう,ア行
729,オシャマリ,みず,-,アローラちほう,ア行
730,アシレーヌ,みず,フェアリー,アローラちほう,ア行
731,ツツケラ,ノーマル,ひこう,アローラちほう,タ行
732,ケララッパ,ノーマル,ひこう,アローラちほう,カ行
733,ドデカバシ,ノーマル,ひこう,アローラちほう,タ行
734,ヤングース,ノーマル,-,アローラちほう,ヤ行
735,デカグース,ノーマル,-,アローラちほう,タ行
736,アゴジムシ,むし,-,アローラちほう,ア行
737,デンヂムシ,むし,でんき,アローラちほう,タ行
738,クワガノン,むし,でんき,アローラちほう,カ行
739,マケンカニ,かくとう,-,アローラちほう,マ行
740,ケケンカニ,かくとう,こおり,アローラちほう,カ行
741,オドリドリ,ほのお,ひこう,アローラちほう,ア行
742,アブリー,むし,フェアリー,アローラちほう,ア行
743,アブリボン,むし,フェアリー,アローラちほう,ア行
744,イワンコ,いわ,-,アローラちほう,ア行
745,ルガルガン,いわ,-,アローラちほう,ラ行
746,ヨワシ,みず,-,アローラちほう,ヤ行
747,ヒドイデ,どく,みず,アローラちほう,ハ行
748,ドヒドイデ,どく,みず,アローラちほう,タ行
749,ドロバンコ,じめん,-,アローラちほう,タ行
750,バンバドロ,じめん,-,アローラちほう,ハ行
751,シズクモ,みず,むし,アローラちほう,サ行
752,オニシズクモ,みず,むし,アローラちほう,ア行
753,カリキリ,くさ,-,アローラちほう,カ行
754,ラランテス,くさ,-,アローラちほう,ラ行
755,ネマシュ,くさ,フェアリー,アローラちほう,ナ行
756,マシェード,くさ,フェアリー,アローラちほう,マ行
757,ヤトウモリ,どく,ほのお,アローラちほう,ヤ行
758,エンニュート,どく,ほのお,アローラちほう,ア行
759,ヌイコグマ,ノーマル,かくとう,アローラちほう,ナ行
760,キテルグマ,ノーマル,かくとう,アローラちほう,カ行
761,アマカジ,くさ,-,アローラちほう,ア行
762,アママイコ,くさ,-,アローラちほう,ア行
763,アマージョ,くさ,-,アローラちほう,ア行
764,キュワワー,フェアリー,-,アローラちほう,カ行
765,ヤレユータン,ノーマル,エスパー,アローラちほう,ヤ行
766,ナゲツケサル,かくとう,-,アローラちほう,ナ行
767,コソクムシ,むし,みず,アローラちほう,カ行
768,グソクムシャ,むし,みず,アローラちほう,カ行
769,スナバァ,ゴースト,じめん,アローラちほう,サ行
770,シロデスナ,ゴースト,じめん,アローラちほう,サ行
771,ナマコブシ,みず,-,アローラちほう,ナ行
772,タイプ：ヌル,ノーマル,-,アローラちほう,タ行
773,シルヴァディ,ノーマル,-,アローラちほう,サ行
774,メテノ,いわ,ひこう,アローラちほう,マ行
775,ネッコアラ,ノーマル,-,アローラちほう,ナ行
776,バクガメス,ほのお,ドラゴン,アローラちほう,ハ行
777,トゲデマル,でんき,はがね,アローラちほう,タ行
778,ミミッキュ,ゴースト,フェアリー,アローラちほう,マ行
779,ハギギシリ,みず,エスパー,アローラちほう,ハ行
780,ジジーロン,ノーマル,ドラゴン,アローラちほう,サ行
781,ダダリン,ゴースト,くさ,アローラちほう,タ行
782,ジャラコ,ドラゴン,-,アローラちほう,サ行
783,ジャランゴ,ドラゴン,かくとう,アローラちほう,サ行
784,ジャラランガ,ドラゴン,かくとう,アローラちほう,サ行
785,カプ・コケコ,でんき,フェアリー,アローラちほう,カ行
786,カプ・テテフ,エスパー,フェアリー,アローラちほう,カ行
787,カプ・ブルル,くさ,フェアリー,アローラちほう,カ行
788,カプ・レヒレ,みず,フェアリー,アローラちほう,カ行
789,コスモッグ,エスパー,-,アローラちほう,カ行
790,コスモウム,エスパー,-,アローラちほう,カ行
791,ソルガレオ,エスパー,はがね,アローラちほう,サ行
792,ルナアーラ,エスパー,ゴースト,アローラちほう,ラ行
793,ウツロイド,いわ,どく,アローラちほう,ア行
794,マッシブーン,むし,かくとう,アローラちほう,マ行
795,フェローチェ,むし,かくとう,アローラちほう,ハ行
796,デンジュモク,でんき,-,アローラちほう,タ行
797,テッカグヤ,はがね,ひこう,アローラちほう,タ行
798,カミツルギ,くさ,はがね,アローラちほう,カ行
799,アクジキング,あく,ドラゴン,アローラちほう,ア行
800,ネクロズマ,エスパー,-,アローラちほう,ナ行
801,マギアナ,はがね,フェアリー,アローラちほう,マ行
802,マーシャドー,かくとう,ゴースト,アローラちほう,マ行
803,ベベノム,どく,-,アローラちほう,ハ行
804,アーゴヨン,どく,ドラゴン,アローラちほう,ア行
805,ツンデツンデ,いわ,はがね,アローラちほう,タ行
806,ズガドーン,ほのお,ゴースト,アローラちほう,サ行
807,ゼラオラ,でんき,-,アローラちほう,サ行
808,メルタン,はがね,-,カントーちほう,マ行
809,メルメタル,はがね,-,カントーちほう,マ行
810,サルノリ,くさ,-,ガラルちほう,サ行
811,バチンキー,くさ,-,ガラルちほう,ハ行
812,ゴリランダー,くさ,-,ガラルちほう,カ行
813,ヒバニー,ほのお,-,ガラルちほう,ハ行
814,ラビフット,ほのお,-,ガラルちほう,ラ行
815,エースバーン,ほのお,-,ガラルちほう,ア行
816,メッソン,みず,-,ガラルちほう,マ行
817,ジメレオン,みず,-,ガラルちほう,サ行
818,インテレオン,みず,-,ガラルちほう,ア行
819,ホシガリス,ノーマル,-,ガラルちほう,ハ行
820,ヨクバリス,ノーマル,-,ガラルちほう,ヤ行
821,ココガラ,ひこう,-,ガラルちほう,カ行
822,アオガラス,ひこう,-,ガラルちほう,ア行
823,アーマーガア,ひこう,はがね,ガラルちほう,ア行
824,サッチムシ,むし,-,ガラルちほう,サ行
825,レドームシ,むし,エスパー,ガラルちほう,ラ行
826,イオルブ,むし,エスパー,ガラルちほう,ア行
827,クスネ,あく,-,ガラルちほう,カ行
828,フォクスライ,あく,-,ガラルちほう,ハ行
829,ヒメンカ,くさ,-,ガラルちほう,ハ行
830,ワタシラガ,くさ,-,ガラルちほう,ワ行
831,ウールー,ノーマル,-,ガラルちほう,ア行
832,バイウールー,ノーマル,-,ガラルちほう,ハ行
833,カムカメ,みず,-,ガラルちほう,カ行
834,カジリガメ,みず,いわ,ガラルちほう,カ行
835,ワンパチ,でんき,-,ガラルちほう,ワ行
836,パルスワン,でんき,-,ガラルちほう,ハ行
837,タンドン,いわ,-,ガラルちほう,タ行
838,トロッゴン,いわ,ほのお,ガラルちほう,タ行
839,セキタンザン,いわ,ほのお,ガラルちほう,サ行
840,カジッチュ,くさ,ドラゴン,ガラルちほう,カ行
841,アップリュー,くさ,ドラゴン,ガラルちほう,ア行
842,タルップル,くさ,ドラゴン,ガラルちほう,タ行
843,スナヘビ,じめん,-,ガラルちほう,サ行
844,サダイジャ,じめん,-,ガラルちほう,サ行
845,ウッウ,ひこう,みず,ガラルちほう,ア行
846,サシカマス,みず,-,ガラルちほう,サ行
847,カマスジョー,みず,-,ガラルちほう,カ行
848,エレズン,でんき,どく,ガラルちほう,ア行
849,ストリンダー,でんき,どく,ガラルちほう,サ行
850,ヤクデ,ほのお,むし,ガラルちほう,ヤ行
851,マルヤクデ,ほのお,むし,ガラルちほう,マ行
852,タタッコ,かくとう,-,ガラルちほう,タ行
853,オトスパス,かくとう,-,ガラルちほう,ア行
854,ヤバチャ,ゴースト,-,ガラルちほう,ヤ行
855,ポットデス,ゴースト,-,ガラルちほう,ハ行
856,ミブリム,エスパー,-,ガラルちほう,マ行
857,テブリム,エスパー,-,ガラルちほう,タ行
858,ブリムオン,エスパー,フェアリー,ガラルちほう,ハ行
859,ベロバー,あく,フェアリー,ガラルちほう,ハ行
860,ギモー,あく,フェアリー,ガラルちほう,カ行
861,オーロンゲ,あく,フェアリー,ガラルちほう,ア行
862,タチフサグマ,あく,ノーマル,ガラルちほう,タ行
863,ニャイキング,はがね,-,ガラルちほう,ナ行
864,サニゴーン,ゴースト,-,ガラルちほう,サ行
865,ネギガナイト,かくとう,-,ガラルちほう,ナ行
866,デスバーン,こおり,エスパー,ガラルちほう,タ行
867,バリコオル,じめん,ゴースト,ガラルちほう,ハ行
868,マホミル,フェアリー,-,ガラルちほう,マ行
869,マホイップ,フェアリー,-,ガラルちほう,マ行
870,タイレーツ,かくとう,-,ガラルちほう,タ行
871,バチンウニ,でんき,-,ガラルちほう,ハ行
872,ユキハミ,こおり,むし,ガラルちほう,ヤ行
873,モスノウ,こおり,むし,ガラルちほう,マ行
874,イシヘンジン,いわ,-,ガラルちほう,ア行
875,コオリッポ,こおり,-,ガラルちほう,カ行
876,イエッサン,エスパー,ノーマル,ガラルちほう,ア行
877,モルペコ,でんき,あく,ガラルちほう,マ行
878,ゾウドウ,はがね,-,ガラルちほう,サ行
879,ダイオウドウ,はがね,-,ガラルちほう,タ行
880,パッチラゴン,でんき,ドラゴン,ガラルちほう,ハ行
881,パッチルドン,でんき,こおり,ガラルちほう,ハ行
882,ウオノラゴン,みず,ドラゴン,ガラルちほう,ア行
883,ウオチルドン,みず,こおり,ガラルちほう,ア行
884,ジュラルドン,はがね,ドラゴン,ガラルちほう,サ行
885,ドラメシヤ,ドラゴン,ゴースト,ガラルちほう,タ行
886,ドロンチ,ドラゴン,ゴースト,ガラルちほう,タ行
887,ドラパルト,ドラゴン,ゴースト,ガラルちほう,タ行
888,ザシアン,フェアリー,-,ガラルちほう,サ行
889,ザマゼンタ,かくとう,-,ガラルちほう,サ行
890,ムゲンダイナ,どく,ドラゴン,ガラルちほう,マ行
891,ダクマ,かくとう,-,ガラルちほう,タ行
892,ウーラオス,かくとう,あく,ガラルちほう,ア行
893,ザルード,あく,くさ,ガラルちほう,サ行
894,レジエレキ,でんき,-,ガラルちほう,ラ行
895,レジドラゴ,ドラゴン,-,ガラルちほう,ラ行
896,ブリザポス,こおり,-,ガラルちほう,ハ行
897,レイスポス,ゴースト,-,ガラルちほう,ラ行
898,バドレックス,エスパー,くさ,ガラルちほう,ハ行
899,アヤシシ,ノーマル,エスパー,ヒスイちほう,ア行
900,バサギリ,むし,いわ,ヒスイちほう,ハ行
901,ガチグマ,じめん,ノーマル,ヒスイちほう,カ行
902,イダイトウ,みず,ゴースト,ヒスイちほう,ア行
903,オオニューラ,かくとう,どく,ヒスイちほう,ア行
904,ハリーマン,あく,どく,ヒスイちほう,ハ行
905,ラブトロス,フェアリー,ひこう,ヒスイちほう,ラ行
906,ニャオハ,くさ,-,パルデアちほう,ナ行
907,ニャローテ,くさ,-,パルデアちほう,ナ行
908,マスカーニャ,くさ,あく,パルデアちほう,マ行
909,ホゲータ,ほのお,-,パルデアちほう,ハ行
910,アチゲータ,ほのお,-,パルデアちほう,ア行
911,ラウドボーン,ほのお,ゴースト,パルデアちほう,ラ行
912,クワッス,みず,-,パルデアちほう,カ行
913,ウェルカモ,みず,-,パルデアちほう,ア行
914,ウェーニバル,みず,かくとう,パルデアちほう,ア行
915,グルトン,ノーマル,-,パルデアちほう,カ行
916,パフュートン,ノーマル,-,パルデアちほう,ハ行
917,タマンチュラ,むし,-,パルデアちほう,タ行
918,ワナイダー,むし,-,パルデアちほう,ワ行
919,マメバッタ,むし,-,パルデアちほう,マ行
920,エクスレッグ,むし,あく,パルデアちほう,ア行
921,パモ,でんき,-,パルデアちほう,ハ行
922,パモット,でんき,かくとう,パルデアちほう,ハ行
923,パーモット,でんき,かくとう,パルデアちほう,ハ行
924,ワッカネズミ,ノーマル,-,パルデアちほう,ワ行
925,イッカネズミ,ノーマル,-,パルデアちほう,ア行
926,パピモッチ,フェアリー,-,パルデアちほう,ハ行
927,バウッツェル,フェアリー,-,パルデアちほう,ハ行
928,ミニーブ,くさ,ノーマル,パルデアちほう,マ行
929,オリーニョ,くさ,ノーマル,パルデアちほう,ア行
930,オリーヴァ,くさ,ノーマル,パルデアちほう,ア行
931,イキリンコ,ノーマル,ひこう,パルデアちほう,ア行
932,コジオ,いわ,-,パルデアちほう,カ行
933,ジオヅム,いわ,-,パルデアちほう,サ行
934,キョジオーン,いわ,-,パルデアちほう,カ行
935,カルボウ,ほのお,-,パルデアちほう,カ行
936,グレンアルマ,ほのお,エスパー,パルデアちほう,カ行
937,ソウブレイズ,ほのお,ゴースト,パルデアちほう,サ行
938,ズピカ,でんき,-,パルデアちほう,サ行
939,ハラバリー,でんき,-,パルデアちほう,ハ行
940,カイデン,でんき,ひこう,パルデアちほう,カ行
941,タイカイデン,でんき,ひこう,パルデアちほう,タ行
942,オラチフ,あく,-,パルデアちほう,ア行
943,マフィティフ,あく,-,パルデアちほう,マ行
944,シルシュルー,どく,ノーマル,パルデアちほう,サ行
945,タギングル,どく,ノーマル,パルデアちほう,タ行
946,アノクサ,くさ,ゴースト,パルデアちほう,ア行
947,アノホラグサ,くさ,ゴースト,パルデアちほう,ア行
948,ノノクラゲ,じめん,くさ,パルデアちほう,ナ行
949,リククラゲ,じめん,くさ,パルデアちほう,ラ行
950,ガケガニ,いわ,-,パルデアちほう,カ行
951,カプサイジ,くさ,-,パルデアちほう,カ行
952,スコヴィラン,くさ,ほのお,パルデアちほう,サ行
953,シガロコ,むし,-,パルデアちほう,サ行
954,ベラカス,むし,エスパー,パルデアちほう,ハ行
955,ヒラヒナ,エスパー,-,パルデアちほう,ハ行
956,クエスパトラ,エスパー,-,パルデアちほう,カ行
957,カヌチャン,フェアリー,はがね,パルデアちほう,カ行
958,ナカヌチャン,フェアリー,はがね,パルデアちほう,ナ行
959,デカヌチャン,フェアリー,はがね,パルデアちほう,タ行
960,ウミディグダ,みず,-,パルデアちほう,ア行
961,ウミトリオ,みず,-,パルデアちほう,ア行
962,オトシドリ,ひこう,あく,パルデアちほう,ア行
963,ナミイルカ,みず,-,パルデアちほう,ナ行
964,イルカマン,みず,-,パルデアちほう,ア行
965,ブロロン,はがね,どく,パルデアちほう,ハ行
966,ブロロローム,はがね,どく,パルデアちほう,ハ行
967,モトトカゲ,ドラゴン,ノーマル,パルデアちほう,マ行
968,ミミズズ,はがね,-,パルデアちほう,マ行
969,キラーメ,いわ,どく,パルデアちほう,カ行
970,キラフロル,いわ,どく,パルデアちほう,カ行
971,ボチ,ゴースト,-,パルデアちほう,ハ行
972,ハカドッグ,ゴースト,-,パルデアちほう,ハ行
973,カラミンゴ,ひこう,かくとう,パルデアちほう,カ行
974,アルクジラ,こおり,-,パルデアちほう,ア行
975,ハルクジラ,こおり,-,パルデアちほう,ハ行
976,ミガルーサ,みず,エスパー,パルデアちほう,マ行
977,ヘイラッシャ,みず,-,パルデアちほう,ハ行
978,シャリタツ,ドラゴン,みず,パルデアちほう,サ行
979,コノヨザル,かくとう,ゴースト,パルデアちほう,カ行
980,ドオー,どく,じめん,パルデアちほう,タ行
